[INFO] Scanning for projects...
[INFO]
[INFO] -------------------< org.example:compiler_simulator >-------------------
[INFO] Building compiler_simulator 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- exec:3.0.0:java (default-cli) @ compiler_simulator ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.jar (243 kB at 356 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.10.1/maven-artifact-transfer-0.10.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.jar (4.3 kB at 36 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.10.1/maven-artifact-transfer-0.10.1.jar (128 kB at 711 kB/s)
Compiler Simulator
------------------
Using parameters:
  Folder path: .
  File size: 1024 bytes
  Number of subfolders: 30
  Number of files per subfolder: 500
File deletion progress: 6300 files deleted
File deletion progress: 6400 files deleted
File deletion progress: 6500 files deleted
File deletion progress: 6600 files deleted
File deletion progress: 6700 files deleted
File deletion progress: 6800 files deleted
File deletion progress: 6900 files deleted
File deletion progress: 7000 files deleted
File deletion progress: 7100 files deleted
File deletion progress: 7200 files deleted
File deletion progress: 7300 files deleted
File deletion progress: 7400 files deleted
File deletion progress: 7500 files deleted
File deletion progress: 7600 files deleted
File deletion progress: 7700 files deleted
File deletion progress: 7800 files deleted
File deletion progress: 7900 files deleted
File deletion progress: 8000 files deleted
File deletion progress: 8100 files deleted
File deletion progress: 8200 files deleted
File deletion progress: 8300 files deleted
File deletion progress: 8400 files deleted
File deletion progress: 8500 files deleted
File deletion progress: 8600 files deleted
File deletion progress: 8700 files deleted
File deletion progress: 8800 files deleted
File deletion progress: 8900 files deleted
File deletion progress: 9000 files deleted
File deletion progress: 9100 files deleted
File deletion progress: 9200 files deleted
File deletion progress: 9300 files deleted
File deletion progress: 9400 files deleted
File deletion progress: 9500 files deleted
File deletion progress: 9600 files deleted
File deletion progress: 9700 files deleted
File deletion progress: 9800 files deleted
File deletion progress: 9900 files deleted
File deletion progress: 10000 files deleted
File deletion progress: 10100 files deleted
File deletion progress: 10200 files deleted
File deletion progress: 10300 files deleted
File deletion progress: 10400 files deleted
File deletion progress: 10500 files deleted
File deletion progress: 10600 files deleted
File deletion progress: 10700 files deleted
File deletion progress: 10800 files deleted
File deletion progress: 10900 files deleted
File deletion progress: 11000 files deleted
File deletion progress: 11100 files deleted
File deletion progress: 11200 files deleted
File deletion progress: 11300 files deleted
File deletion progress: 11400 files deleted
File deletion progress: 11500 files deleted
File deletion progress: 11600 files deleted
File deletion progress: 11700 files deleted
File deletion progress: 11800 files deleted
File deletion progress: 11900 files deleted
File deletion progress: 12000 files deleted
File deletion progress: 12100 files deleted
File deletion progress: 12200 files deleted
File deletion progress: 12300 files deleted
File deletion progress: 12400 files deleted
File deletion progress: 12500 files deleted
File deletion progress: 12600 files deleted
File deletion progress: 12700 files deleted
File deletion progress: 12800 files deleted
File deletion progress: 12900 files deleted
File deletion progress: 13000 files deleted
File deletion progress: 13100 files deleted
File deletion progress: 13200 files deleted
File deletion progress: 13300 files deleted
File deletion progress: 13400 files deleted
File deletion progress: 13500 files deleted
File deletion progress: 13600 files deleted
File deletion progress: 13700 files deleted
File deletion progress: 13800 files deleted
File deletion progress: 13900 files deleted
File deletion progress: 14000 files deleted
File deletion progress: 14100 files deleted
File deletion progress: 14200 files deleted
File deletion progress: 14300 files deleted
File deletion progress: 14400 files deleted
File deletion progress: 14500 files deleted
File deletion progress: 14600 files deleted
File deletion progress: 14700 files deleted
File deletion progress: 14800 files deleted
File deletion progress: 14900 files deleted
File deletion progress: 15000 files deleted
Operation Statistics (in milliseconds):
Folder Creation: Min = 0 ms, Avg = 0.48 ms, Max = 2 ms
File Creation: Min = 0 ms, Avg = 0.54 ms, Max = 37 ms
File Reading: Min = 0 ms, Avg = 0.13 ms, Max = 33 ms
File Deletion: Min = 0 ms, Avg = 0.23 ms, Max = 50 ms
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  23.836 s
[INFO] Finished at: 2025-03-25T21:53:58Z
[INFO] ------------------------------------------------------------------------
